7109, 7610, null
403, 1303, null
3105, 3405, null
5308, 5706, null
6909, 7710, WIPE
10912, 11514, null
1803, 3105, WIPE
1504, 2305, null, 801, 0
1804, 3105, null, 1301, 0
4807, 5608, null, 801, 0
1303, 2804, null, 1501, 0
402, 1403, null, 1001, 0
2605, 3105, null, 500, 0
803, 1604, null, 801, 0
3706, 5007, null, 1301, 0
6508, 7309, null, 801, 0
8511, 9011, null, 500, 0
10479, 13815, null, 3336, 0
1303, 2304, WIPE, 1001, 0
3506, 4006, null, 500, 0
12214, 13215, null, 1001, 0
1704, 2504, null, 800, 0
4406, 5207, null, 801, 0
903, 1703, null, 800, 0
2705, 3405, null, 700, 0
6809, 7810, null, 1001, 0
10813, 12114, null, 1301, 0
15316, 16118, null, 802, 0
1804, 3105, null, 1301, 0
703, 2504, null, 1801, 0
4607, 6242, null, 1635, 0
9411, 10713, null, 1302, 0
12514, 14216, null, 1702, 0
16919, 18120, null, 1201, 0
19922, 20623, null, 701, 0
22825, 23926, null, 1101, 0
26627, 26627, null, 0, 0
1103, 3105, null, 2002, 0
4306, 5808, null, 1502, 0
7810, 9111, null, 1301, 0
12815, 13816, null, 1001, 0
16185, 18220, null, 2035, 0
802, 1804, null, 1002, 0
3305, 3706, null, 401, 0
4807, 5808, null, 1001, 0
1704, 2905, null, 1201, 0
1804, 3606, null, 1802, 0
1803, 3606, null, 1803, 0
5608, 6709, null, 1101, 0
8611, 9712, null, 1101, 0
1203, 1837, null, 634, 0
3105, 4039, null, 934, 0
5207, 6508, null, 1301, 0
9912, 10912, null, 1000, 0
1504, 2504, null, 1000, 0
603, 1103, null, 500, 0
2804, 4006, null, 1202, 0
284, 1804, null, 1520, 0
3305, 4606, null, 1301, 0
7877, 8711, null, 834, 0
1203, 1804, null, 601, 0
2404, 3406, null, 1002, 0
3694, 4706, null, 1012, 0
5107, 6108, null, 1001, 0
9912, 10713, null, 801, 0
15217, 16318, null, 1101, 0
18019, 23925, null, 5906, 0
26627, 26627, null, 0, 0
1203, 1804, null, 601, 0
2705, 3205, null, 500, 0
5507, 6509, null, 1002, 0
10713, 11614, null, 901, 0
12615, 16118, null, 3503, 0
17119, 17419, null, 300, 0
17820, 18120, null, 300, 0
19221, 19621, null, 400, 0
21122, 23125, null, 2003, 0
24727, 25830, null, 1103, 0
26560, 26560, null, 0, 0
26560, 26560, null, 0, 0
1604, 2404, null, 800, 0
3305, 3529, null, 224, 0
2605, 4607, null, 2002, 0
7610, 9711, null, 2101, 0
1703, 3105, null, 1402, 0
1404, 3405, null, 2001, 0
9712, 10712, null, 1000, 0
1203, 1871, null, 668, 0
3706, 6608, null, 2902, 0
9612, 10546, WIPE, 934, 0
11714, 12515, null, 801, 0
12846, 13315, null, 469, 0
13816, 14016, null, 200, 0
14345, 14616, null, 271, 0
14655, 15017, null, 362, 0
15358, 15617, null, 259, 0
15945, 16118, null, 173, 0
16218, 16518, null, 300, 0
16700, 16700, null, 0, 0
17012, 17012, null, 0, 0
17396, 17920, null, 524, 0
19021, 19922, null, 901, 0
22625, 23225, null, 600, 0
1404, 2605, WIPE, 1201, 0
4006, 4807, null, 801, 0
5907, 6708, GUARD, 801, 0
1203, 2504, WIPE, 1301, 0
3706, 4306, LIFT, 600, 0
5308, 5508, LICK, 200, 0
5908, 6108, LICK, 200, 0
9912, 10211, LIFT, 299, 0
12514, 15517, FLINCH, 3003, 0
16118, 18521, WIPE, 2403, 0
19321, 20822, SCRATCH, 1501, 0
21323, 24126, FLINCH, 2803, 0
1303, 2004, LIFT, 701, 0
3105, 3606, WIPE, 501, 0
3712, 5307, WIPE, 1595, 0
6208, 6609, SCRATCH, 401, 0
19321, 19621, SNIFF, 300, 0
23025, 23325, FLINCH, 300, 0
24226, 26542, GUARD, 2316, 0
26542, 26542, null, 0, 0
26542, 26542, null, 0, 0
26542, 26542, null, 0, 0
26542, 26542, null, 0, 0
1103, 1604, WIPE, 501, 0
2405, 3706, null, 1301, 0
1103, 3104, GUARD, 2001, 0
5006, 7509, WIPE, 2503, 0
703, 1404, WIPE, 701, 0
2003, 4306, LIFT, 2303, 0
6709, 7209, SNIFF, 500, 0
15317, 15817, null, 500, 0
18920, 23726, GUARD, 4806, 0
2505, 2905, WIPE, 400, 0
5708, 8010, WIPE, 2302, 0
3705, 4607, null, 902, 0
3780, 4807, WIPE, 1027, 0
7009, 7309, SNIFF, 300, 0
7810, 8510, LICK, 700, 0
9111, 10446, SNIFF, 1335, 0
13415, 19321, LIFT, 5906, 0
21356, 26627, GUARD, 5271, 0
3556, 5031, null, 1475, 0
13354, 13736, null, 382, 0
15026, 16037, null, 1011, 0
17662, 18044, null, 382, 0
18430, 20121, null, 1691, 0
20913, 21250, null, 337, 0
22446, 22829, null, 383, 0
29377, 29702, null, 325, 0
34836, 34836, null, 0, 0
40244, 40604, WIPE, 360, 0
41312, 48612, LIFT, 7300, 0
903, 2104, null, 1201, 0
3205, 4406, null, 1201, 0
5408, 5908, WIPE, 500, 0
4306, 5408, null, 1102, 0
4607, 5908, null, 1301, 0
7610, 8411, GUARD, 801, 0
1603, 3105, null, 1502, 0
4807, 6709, WIPE, 1902, 0
1103, 2504, null, 1401, 0
3706, 5007, null, 1301, 0
2121, 4613, WIPE, 2492, 0
6006, 8107, LIFT, 2101, 0
10290, 14458, null, 4168, 0
15684, 16919, null, 1235, 0
1703, 3706, LIFT, 2003, 1
703, 1804, GUARD, 1101, 1
2304, 3706, SNIFF, 1402, 1
4306, 6108, FLINCH, 1802, 1
7008, 8010, WIPE, 1002, 1
8910, 10913, LIFT, 2003, 1
11913, 14116, LICK, 2203, 1
14517, 15117, WIPE, 600, 1
15417, 15918, WIPE, 501, 1
16306, 16919, null, 613, 0
19021, 19521, SCRATCH, 500, 1
23526, 24026, SNIFF, 500, 1
24336, 24526, WIPE, 190, 1
25428, 25428, SCRATCH, 0, 1
702, 1704, null, 1002, 1
2204, 3705, SNIFF, 1501, 1
4506, 6608, GUARD, 2102, 1
7209, 9912, LIFT, 2703, 1
10379, 12013, GUARD, 1634, 1
12315, 14016, SNIFF, 1701, 1
15117, 16118, null, 1001, 0
16919, 17920, SCRATCH, 1001, 1
18520, 23125, GUARD, 4605, 1
23525, 25528, SNIFF, 2003, 1
302, 2004, WIPE, 1702, 1
2905, 3906, WIPE, 1001, 1
4506, 5808, SNIFF, 1302, 1
6409, 8611, GUARD, 2202, 1
9111, 10913, LIFT, 1802, 1
11513, 13816, SCRATCH, 2303, 1
14417, 15617, GUARD, 1200, 1
16518, 19321, GUARD, 2803, 1
20322, 24126, SCRATCH, 3804, 1
702, 3005, GUARD, 2303, 1
4407, 5708, SNIFF, 1301, 1
6809, 8744, SCRATCH, 1935, 1
10312, 11413, SNIFF, 1101, 1
602, 3305, GUARD, 2703, 1
5508, 7510, LIFT, 2002, 1
802, 1303, null, 501, 0
2448, 4706, LIFT, 2258, 1
5608, 9912, LICK, 4304, 1
10812, 11814, null, 1002, 0
1210, 4006, GUARD, 2796, 1
5107, 9711, LIFT, 4604, 1
10479, 16418, SCRATCH, 5939, 1
25227, 26033, SNIFF, 806, 1
1303, 2805, GUARD, 1502, 1
5707, 9111, LIFT, 3404, 1
11112, 15718, LIFT, 4606, 1
19688, 23125, SCRATCH, 3437, 1
25831, 26627, FLINCH, 796, 1
26627, 26627, GUARD, 0, 1
803, 17920, null, 17117, 0
20522, 21223, WIPE, 701, 1
22224, 23525, LIFT, 1301, 1
24527, 25527, GUARD, 1000, 1
3305, 5607, WIPE, 2302, 1
8209, 10479, LIFT, 2270, 1
11513, 13516, LIFT, 2003, 1
14417, 19422, GUARD, 5005, 1
21557, 24726, WIPE, 3169, 1
25830, 26439, LICK, 609, 1
1303, 2504, GUARD, 1201, 1
2505, 5007, WIPE, 2502, 1
8510, 11013, GUARD, 2503, 1
12615, 17420, SCRATCH, 4805, 1
21123, 23225, WIPE, 2102, 1
2405, 5908, GUARD, 3503, 1
8611, 12914, LIFT, 4303, 1
18220, 20322, LIFT, 2102, 1
22625, 24126, GUARD, 1501, 1
24927, 26033, SCRATCH, 1106, 1
1203, 3706, WIPE, 2503, 1
5607, 9010, WIPE, 3403, 1
9912, 11513, null, 1601, 0
13315, 15618, SNIFF, 2303, 1
16719, 18521, FLINCH, 1802, 1
20322, 22324, FLINCH, 2002, 1
23325, 25527, GUARD, 2202, 1
1103, 3906, WIPE, 2803, 1
7809, 10196, LIFT, 2387, 1
12414, 13816, LIFT, 1402, 1
16318, 18820, WIPE, 2502, 1
19922, 21524, FLINCH, 1602, 1
702, 2504, null, 1802, 0
6208, 7810, WIPE, 1602, 1
9712, 17320, GUARD, 7608, 1
19921, 24727, FLINCH, 4806, 1
603, 17320, WIPE, 16717, 1
18721, 19622, WIPE, 901, 1
20823, 22124, FLINCH, 1301, 1
23225, 24527, FLINCH, 1302, 1
1403, 2705, WIPE, 1302, 1
6208, 21123, SCRATCH, 14915, 1
22324, 22824, SCRATCH, 500, 1
23525, 24627, GUARD, 1102, 1
2304, 4307, WIPE, 2003, 1
5807, 8410, null, 2603, 0
9912, 12514, WIPE, 2602, 1
14016, 16318, SNIFF, 2302, 1
18521, 20522, GUARD, 2001, 1
22124, 23426, GUARD, 1302, 1
24927, 25830, SCRATCH, 903, 1
